param_type,width_multiplier,step,rng_seed,post_encoder,ssm_state_0,ssm_output_0,ssm_post_gelu_0,ssm_post_glu_0,output
muP_SSM,2,1,319935,0.4564461,0.019357035,0.47223392,0.12958418,0.084658876,0.14150167
muP_SSM,2,10,319935,0.4571219,0.019378789,0.4730784,0.13028143,0.08528164,0.119912416
muP_SSM,2,100,319935,0.46313584,0.019544652,0.48028597,0.1372975,0.09273374,0.088140436
muP_SSM,2,1,499896,0.48446995,0.02039455,0.4293877,0.18616134,0.07824666,0.20545788
muP_SSM,2,10,499896,0.48471186,0.02040751,0.4294148,0.18601793,0.07744966,0.1883022
muP_SSM,2,100,499896,0.48625937,0.020503867,0.43407473,0.18765667,0.07511002,0.08696554
muP_SSM,2,1,230528,0.38650775,0.008144001,0.32078984,0.21334144,0.08343605,0.181902
muP_SSM,2,10,230528,0.3863515,0.008137232,0.3209121,0.21347074,0.0832099,0.16155098
muP_SSM,2,100,230528,0.38586298,0.008101224,0.32302058,0.215348,0.08467447,0.044347238
muP_SSM,2,1,870244,0.30727404,0.0037342918,0.284391,0.08530124,0.054391295,0.19411588
muP_SSM,2,10,870244,0.3073135,0.0037331518,0.28428856,0.085280165,0.054303225,0.17850609
muP_SSM,2,100,870244,0.3072938,0.003722589,0.28431597,0.08527291,0.05338599,0.09405402
muP_SSM,2,1,303982,0.3696088,0.006495594,0.2074721,0.12320659,0.07086793,0.12569961
muP_SSM,2,10,303982,0.36960334,0.006493834,0.20736925,0.12313758,0.07017598,0.1066218
muP_SSM,2,100,303982,0.36951485,0.0064688018,0.20673265,0.12276782,0.06635041,0.05194961
muP_SSM,2,1,142925,0.29144245,0.0070979395,0.1798771,0.09802462,0.08008095,0.22485168
muP_SSM,2,10,142925,0.29097906,0.0070786923,0.17939785,0.097755075,0.079969,0.21339937
muP_SSM,2,100,142925,0.28652292,0.0069101593,0.17542386,0.095628045,0.07937435,0.14836648
muP_SSM,2,1,127652,0.27248004,0.007808591,0.23980758,0.087756515,0.05305561,0.064885475
muP_SSM,2,10,127652,0.27234173,0.007802772,0.2394414,0.087760605,0.052983988,0.057483785
muP_SSM,2,100,127652,0.26990196,0.0076968553,0.23438889,0.08780968,0.05301073,0.046818882
muP_SSM,2,1,683486,0.41215003,0.01689686,0.3048159,0.14436217,0.07598058,0.061569326
muP_SSM,2,10,683486,0.4122606,0.016903128,0.30484027,0.14438045,0.075933285,0.058758546
muP_SSM,2,100,683486,0.4129352,0.016948713,0.3052435,0.14463373,0.0762163,0.03667392
muP_SSM,2,1,645902,0.2994856,0.012717121,0.2182243,0.088038355,0.058725953,0.13548064
muP_SSM,2,10,645902,0.29984552,0.012734405,0.21865669,0.08816984,0.058709934,0.11404019
muP_SSM,2,100,645902,0.3016838,0.012865284,0.22137992,0.08931589,0.060344577,0.018740369
muP_SSM,2,1,305033,0.29245725,0.0094656,0.1903086,0.098614596,0.07408092,0.07680706
muP_SSM,2,10,305033,0.29251602,0.009466786,0.19020046,0.09856661,0.07377982,0.07089157
muP_SSM,2,100,305033,0.29264063,0.009474129,0.18954165,0.09830834,0.07202835,0.041712172
muP_SSM,4,1,319935,0.43210912,0.015843835,0.49258593,0.16117999,0.08518907,0.11677647
muP_SSM,4,10,319935,0.43255308,0.015862746,0.49337092,0.1615371,0.08521222,0.092760764
muP_SSM,4,100,319935,0.4342524,0.01596676,0.49864763,0.16467062,0.08937139,0.060378697
muP_SSM,4,1,499896,0.44905165,0.018455315,0.35539186,0.17396313,0.06629377,0.10711635
muP_SSM,4,10,499896,0.44923985,0.018464217,0.35563523,0.17418392,0.06632248,0.09946353
muP_SSM,4,100,499896,0.45038447,0.018500635,0.35887152,0.17681754,0.0667619,0.048007358
muP_SSM,4,1,230528,0.42028633,0.014859865,0.36065143,0.20431688,0.09506256,0.16696867
muP_SSM,4,10,230528,0.4202633,0.0148630375,0.36050048,0.2041981,0.094189025,0.14855446
muP_SSM,4,100,230528,0.41964585,0.014895505,0.35951814,0.20349188,0.09009632,0.045881167
muP_SSM,4,1,870244,0.37003443,0.015902655,0.32545376,0.15302512,0.075912334,0.10044874
muP_SSM,4,10,870244,0.37003836,0.015909178,0.3254496,0.1529703,0.075777136,0.09504801
muP_SSM,4,100,870244,0.36937663,0.015932815,0.32549047,0.15272768,0.07463679,0.06802956
muP_SSM,4,1,303982,0.41605136,0.013847446,0.25627103,0.1406313,0.06530044,0.066769265
muP_SSM,4,10,303982,0.41604906,0.0138490135,0.25614765,0.14057215,0.06531567,0.063089125
muP_SSM,4,100,303982,0.4157404,0.013849489,0.25512004,0.14016803,0.06646727,0.041386057
muP_SSM,4,1,142925,0.35832995,0.012815284,0.27319133,0.14008112,0.0576436,0.16592522
muP_SSM,4,10,142925,0.35834447,0.0128119765,0.27319118,0.14016567,0.05758398,0.15802245
muP_SSM,4,100,142925,0.3579711,0.01276714,0.27292347,0.1409257,0.057784405,0.11939103
muP_SSM,4,1,127652,0.3119492,0.010444979,0.22261964,0.10717879,0.05896877,0.04197375
muP_SSM,4,10,127652,0.31204256,0.010450405,0.22256422,0.10714021,0.05886449,0.039002635
muP_SSM,4,100,127652,0.31249994,0.01047209,0.22247559,0.107012615,0.058442883,0.025780564
muP_SSM,4,1,683486,0.42241132,0.022460623,0.37846938,0.15047589,0.08165639,0.028459715
muP_SSM,4,10,683486,0.42260325,0.022478243,0.37862334,0.15049072,0.081574015,0.030788967
muP_SSM,4,100,683486,0.42366168,0.022566484,0.37979904,0.15080054,0.08134733,0.037660953
muP_SSM,4,1,645902,0.31614032,0.015155611,0.29943413,0.14458622,0.08035574,0.11493364
muP_SSM,4,10,645902,0.31600517,0.015143961,0.29903728,0.14456454,0.0797645,0.09837129
muP_SSM,4,100,645902,0.31293508,0.015043627,0.2930096,0.14344348,0.07763489,0.052052658
muP_SSM,4,1,305033,0.35820046,0.016282542,0.30581072,0.18318123,0.1042537,0.039754145
muP_SSM,4,10,305033,0.3582076,0.016282389,0.3058909,0.1832738,0.10416159,0.03873103
muP_SSM,4,100,305033,0.3578549,0.01624858,0.30688184,0.18427618,0.10383113,0.039363816
muP_SSM,8,1,319935,0.50812465,0.02690098,0.5526145,0.20253043,0.09377685,0.14282043
muP_SSM,8,10,319935,0.50766045,0.026857529,0.55189854,0.20210695,0.09283706,0.12872973
muP_SSM,8,100,319935,0.50495404,0.026580239,0.5498122,0.2003265,0.09055579,0.0777376
muP_SSM,8,1,499896,0.44978815,0.023588704,0.3751347,0.18622683,0.09167133,0.09102996
muP_SSM,8,10,499896,0.4496068,0.02358623,0.37470812,0.18609095,0.09155399,0.083433576
muP_SSM,8,100,499896,0.44774786,0.023553409,0.3716909,0.18545744,0.09141612,0.033098996
muP_SSM,8,1,230528,0.37637255,0.020646373,0.3371115,0.17934132,0.0786478,0.09347413
muP_SSM,8,10,230528,0.37627077,0.020644853,0.33689207,0.17916492,0.07854674,0.08182612
muP_SSM,8,100,230528,0.37573317,0.020616544,0.3369012,0.17898472,0.079373606,0.024477996
muP_SSM,8,1,870244,0.33522165,0.016417975,0.2670403,0.124644496,0.05850728,0.09968004
muP_SSM,8,10,870244,0.3352569,0.016420975,0.26704848,0.12462873,0.058375552,0.09475001
muP_SSM,8,100,870244,0.33479404,0.016417699,0.26682568,0.12452115,0.057893265,0.068208046
muP_SSM,8,1,303982,0.43362278,0.019709213,0.33955285,0.16486399,0.08501979,0.0586507
muP_SSM,8,10,303982,0.433561,0.019707981,0.3395535,0.16488549,0.08508767,0.05127915
muP_SSM,8,100,303982,0.4322369,0.019674564,0.33949223,0.1652018,0.08682614,0.056521017
muP_SSM,8,1,142925,0.37829515,0.021246824,0.33666086,0.14772911,0.061038774,0.09250608
muP_SSM,8,10,142925,0.37822017,0.021235103,0.33641735,0.1475905,0.060924996,0.09382266
muP_SSM,8,100,142925,0.3767438,0.02107031,0.33375046,0.14653657,0.060095727,0.10403966
muP_SSM,8,1,127652,0.30610222,0.01824503,0.22775333,0.117996015,0.04147331,0.029240128
muP_SSM,8,10,127652,0.3059393,0.01823776,0.22752796,0.117897645,0.041384645,0.025080737
muP_SSM,8,100,127652,0.3041385,0.018139616,0.22530545,0.117250815,0.040993858,0.024475122
muP_SSM,8,1,683486,0.41945893,0.026994163,0.32853758,0.1604502,0.07419642,0.037801452
muP_SSM,8,10,683486,0.41937307,0.02699299,0.32841927,0.16045624,0.074209385,0.036650848
muP_SSM,8,100,683486,0.4177199,0.026953686,0.32704422,0.1606004,0.074615374,0.03387696
muP_SSM,8,1,645902,0.30316713,0.018036703,0.2645084,0.13032062,0.06695711,0.07374638
muP_SSM,8,10,645902,0.3032499,0.018035347,0.2646667,0.13035971,0.06694545,0.06599235
muP_SSM,8,100,645902,0.3031006,0.018015396,0.26511803,0.13061185,0.06737951,0.026176628
muP_SSM,8,1,305033,0.36436722,0.022755215,0.278407,0.15467122,0.07707139,0.04133792
muP_SSM,8,10,305033,0.36422825,0.022750223,0.2782821,0.15472446,0.07706227,0.03829888
muP_SSM,8,100,305033,0.36262417,0.02268217,0.27737597,0.15543881,0.077422775,0.031685732
muP_SSM,16,1,319935,0.5330013,0.028530857,0.50696594,0.21718177,0.098730706,0.06750714
muP_SSM,16,10,319935,0.53312206,0.028506454,0.5070344,0.21723649,0.098642886,0.054361988
muP_SSM,16,100,319935,0.5339132,0.02839438,0.50969726,0.21877997,0.10227922,0.053447433
muP_SSM,16,1,499896,0.44260964,0.030804582,0.33588043,0.16359301,0.07294411,0.05417084
muP_SSM,16,10,499896,0.44263062,0.030805508,0.33595383,0.16361153,0.07296242,0.049253978
muP_SSM,16,100,499896,0.443055,0.030812621,0.33790022,0.16463885,0.074083254,0.02214166
muP_SSM,16,1,230528,0.36907148,0.025462696,0.32188183,0.18216054,0.07802718,0.05968484
muP_SSM,16,10,230528,0.3691183,0.02546078,0.32190803,0.18222775,0.07805314,0.05303645
muP_SSM,16,100,230528,0.368117,0.025338272,0.32140383,0.18245736,0.079163134,0.022947775
muP_SSM,16,1,870244,0.3411998,0.028300146,0.29005748,0.13376215,0.059176836,0.052305475
muP_SSM,16,10,870244,0.34111243,0.028292127,0.2899411,0.13373038,0.05915647,0.052286856
muP_SSM,16,100,870244,0.33965674,0.028179402,0.2889644,0.1336251,0.059257317,0.051523548
muP_SSM,16,1,303982,0.3987783,0.027170442,0.31269526,0.1469919,0.067449965,0.03320983
muP_SSM,16,10,303982,0.39882302,0.027167954,0.31274217,0.146978,0.06756062,0.031779874
muP_SSM,16,100,303982,0.39874855,0.027124694,0.31366187,0.14730681,0.070049085,0.04462018
muP_SSM,16,1,142925,0.36818004,0.030658785,0.31239158,0.1466682,0.054827392,0.084079266
muP_SSM,16,10,142925,0.36815032,0.030662753,0.3124457,0.14666125,0.054961756,0.08610733
muP_SSM,16,100,142925,0.36748704,0.030638719,0.31279257,0.14692697,0.05657988,0.09755361
muP_SSM,16,1,127652,0.3397235,0.02943238,0.27439624,0.1340011,0.049825698,0.023848513
muP_SSM,16,10,127652,0.33970442,0.029434562,0.27431616,0.13395505,0.049875326,0.021294104
muP_SSM,16,100,127652,0.3390968,0.029424543,0.27394423,0.13378902,0.05063347,0.024540855
muP_SSM,16,1,683486,0.43093085,0.034517128,0.3338354,0.1698807,0.06929795,0.03065303
muP_SSM,16,10,683486,0.43087593,0.03452338,0.33376366,0.16992389,0.069407634,0.03246044
muP_SSM,16,100,683486,0.4298759,0.034576587,0.33348423,0.17071787,0.07120764,0.04306082
muP_SSM,16,1,645902,0.33229983,0.026294122,0.28625384,0.1355831,0.051947076,0.050509438
muP_SSM,16,10,645902,0.33234444,0.026295286,0.28636715,0.1356134,0.051876433,0.041836426
muP_SSM,16,100,645902,0.3317923,0.0262814,0.28672388,0.1356761,0.051646695,0.013774094
muP_SSM,16,1,305033,0.39850965,0.030500757,0.326779,0.17358655,0.07503591,0.0153743755
muP_SSM,16,10,305033,0.3984676,0.030494366,0.32669073,0.17360881,0.075061575,0.014897749
muP_SSM,16,100,305033,0.39765778,0.030419353,0.32616758,0.17417346,0.07588807,0.02582028
muP_SSM,32,1,319935,0.5339869,0.051266022,0.49328613,0.2310101,0.09600544,0.05284132
muP_SSM,32,10,319935,0.53412527,0.05124842,0.4933646,0.23102818,0.095993854,0.042283207
muP_SSM,32,100,319935,0.5347082,0.051132515,0.495524,0.23229599,0.09995785,0.08012523
muP_SSM,32,1,499896,0.41810173,0.04064715,0.34064913,0.17172192,0.0735296,0.04997486
muP_SSM,32,10,499896,0.41811463,0.04064678,0.34062377,0.17171457,0.07356924,0.044908002
muP_SSM,32,100,499896,0.41732004,0.040612966,0.34070265,0.17184544,0.074539,0.019831127
muP_SSM,32,1,230528,0.38647786,0.035281822,0.34374958,0.18295714,0.07652821,0.044025
muP_SSM,32,10,230528,0.3863952,0.0352677,0.34364602,0.18291219,0.07656632,0.03723834
muP_SSM,32,100,230528,0.38506404,0.03510439,0.34297165,0.18275452,0.078231454,0.01652141
muP_SSM,32,1,870244,0.34431812,0.03154409,0.3144045,0.15924999,0.07138436,0.043153778
muP_SSM,32,10,870244,0.3443329,0.031544548,0.31441465,0.15928538,0.07142124,0.042954158
muP_SSM,32,100,870244,0.34360942,0.03148165,0.31416225,0.15957426,0.071902424,0.038941998
muP_SSM,32,1,303982,0.40034127,0.039647643,0.34248352,0.15968665,0.06150243,0.03315204
muP_SSM,32,10,303982,0.40032575,0.03964791,0.3424274,0.15965898,0.06140628,0.031174514
muP_SSM,32,100,303982,0.39963382,0.03967588,0.34198815,0.15968104,0.06155383,0.035880636
muP_SSM,32,1,142925,0.3916452,0.041750148,0.31670442,0.16518082,0.061760034,0.043443684
muP_SSM,32,10,142925,0.3916349,0.041742433,0.31667134,0.16517007,0.061742716,0.047637913
muP_SSM,32,100,142925,0.39097822,0.0416154,0.31659427,0.16553603,0.06254077,0.07110441
muP_SSM,32,1,127652,0.33839497,0.035050187,0.28019968,0.14307745,0.057893474,0.013187391
muP_SSM,32,10,127652,0.33837798,0.03504846,0.28010777,0.14306347,0.057956286,0.0151705975
muP_SSM,32,100,127652,0.33756733,0.03497213,0.2791178,0.14300534,0.05881683,0.036952242
muP_SSM,32,1,683486,0.3924955,0.040746357,0.346217,0.1666239,0.061645746,0.013772915
muP_SSM,32,10,683486,0.39248222,0.040745366,0.34618244,0.16659316,0.06163896,0.016200835
muP_SSM,32,100,683486,0.39131165,0.04064514,0.34513807,0.16600865,0.06181103,0.041916303
muP_SSM,32,1,645902,0.3407513,0.039336924,0.28189206,0.13690801,0.060192876,0.032248393
muP_SSM,32,10,645902,0.34073952,0.039342225,0.2818705,0.13690087,0.060149617,0.025015
muP_SSM,32,100,645902,0.33984455,0.039373428,0.28129143,0.13677208,0.06003619,0.014711645
muP_SSM,32,1,305033,0.37083367,0.036886685,0.30465025,0.16483906,0.06457981,0.01902409
muP_SSM,32,10,305033,0.37081167,0.03687492,0.3046958,0.1648516,0.064577594,0.019281192
muP_SSM,32,100,305033,0.36974373,0.036722157,0.30444947,0.16485755,0.06478994,0.028613921
muP_SSM,64,1,319935,0.5100976,0.0654883,0.44517332,0.20422834,0.08205274,0.036233265
muP_SSM,64,10,319935,0.5099769,0.06548117,0.44473553,0.20411624,0.08190545,0.028691245
muP_SSM,64,100,319935,0.5090454,0.06534478,0.4438681,0.20427616,0.08305523,0.05182758
muP_SSM,64,1,499896,0.413377,0.053839598,0.35566187,0.18157063,0.072713,0.02874286
muP_SSM,64,10,499896,0.41332427,0.053830232,0.35567194,0.18155943,0.07273476,0.024553096
muP_SSM,64,100,499896,0.41305357,0.053762577,0.35643613,0.18190025,0.07370224,0.016759694
muP_SSM,64,1,230528,0.3918746,0.046665,0.3437132,0.17597489,0.06847921,0.03220219
muP_SSM,64,10,230528,0.39186823,0.046664316,0.34369385,0.17598416,0.06847285,0.028414084
muP_SSM,64,100,230528,0.39128917,0.046619404,0.34414396,0.17651728,0.069376476,0.019995233
muP_SSM,64,1,870244,0.34284216,0.042634595,0.30396876,0.15499501,0.058875237,0.026604867
muP_SSM,64,10,870244,0.34282956,0.042632796,0.3039324,0.15501022,0.058936026,0.027457023
muP_SSM,64,100,870244,0.3416548,0.04258159,0.30267605,0.15479727,0.059470695,0.029503038
muP_SSM,64,1,303982,0.3904881,0.051365767,0.32878104,0.15753064,0.0614527,0.023331042
muP_SSM,64,10,303982,0.39053884,0.051368702,0.32883584,0.15755674,0.06142462,0.023296554
muP_SSM,64,100,303982,0.39056197,0.051456768,0.32926828,0.15796457,0.061803833,0.030025253
muP_SSM,64,1,142925,0.3997849,0.05107656,0.34103715,0.17160633,0.06668619,0.03497463
muP_SSM,64,10,142925,0.39981142,0.05106605,0.34113887,0.17167817,0.06675281,0.041170675
muP_SSM,64,100,142925,0.39914513,0.051004242,0.34144074,0.17229655,0.068220735,0.07836138
muP_SSM,64,1,127652,0.33809027,0.038979,0.28705996,0.14470962,0.058927078,0.00853324
muP_SSM,64,10,127652,0.3380684,0.0389684,0.2870264,0.14470275,0.05896294,0.010065891
muP_SSM,64,100,127652,0.3370037,0.038823977,0.2861778,0.1444528,0.059217785,0.028323714
muP_SSM,64,1,683486,0.39064932,0.051521648,0.31010833,0.15517136,0.05857551,0.011429831
muP_SSM,64,10,683486,0.39068088,0.051523045,0.3102222,0.15525943,0.058615487,0.014410872
muP_SSM,64,100,683486,0.3900432,0.051493842,0.31073695,0.15571767,0.059386592,0.0425237
muP_SSM,64,1,645902,0.34633315,0.04405146,0.29256058,0.13779157,0.050491136,0.020546036
muP_SSM,64,10,645902,0.34634823,0.044053406,0.2926037,0.13781065,0.05052977,0.017664269
muP_SSM,64,100,645902,0.34578118,0.04402768,0.29277456,0.1379273,0.051078405,0.018175807
muP_SSM,64,1,305033,0.3643368,0.047665324,0.30493143,0.15434003,0.060699478,0.0075630536
muP_SSM,64,10,305033,0.36432123,0.047662623,0.30489817,0.1543436,0.060677283,0.008610008
muP_SSM,64,100,305033,0.36325964,0.047535453,0.30371708,0.15428536,0.060670085,0.018264558
muP_SSM,128,1,319935,0.4881055,0.07348934,0.43002543,0.20331144,0.085001804,0.023995781
muP_SSM,128,10,319935,0.48797363,0.073505186,0.4299043,0.2032801,0.084885545,0.016810972
muP_SSM,128,100,319935,0.48736042,0.07367839,0.4308589,0.2043256,0.08663408,0.053283624
muP_SSM,128,1,499896,0.4204962,0.060145956,0.36384097,0.18791147,0.07509078,0.016018374
muP_SSM,128,10,499896,0.4205668,0.060139075,0.36390343,0.18795034,0.075125456,0.013862663
muP_SSM,128,100,499896,0.42018285,0.060085066,0.36409527,0.18823726,0.07626874,0.019703312
muP_SSM,128,1,230528,0.39499268,0.056085575,0.34547105,0.17100546,0.06729742,0.020580854
muP_SSM,128,10,230528,0.39500076,0.056071308,0.34554636,0.17105372,0.06737758,0.01721431
muP_SSM,128,100,230528,0.39445585,0.05591076,0.3462767,0.17158835,0.06886816,0.01654439
muP_SSM,128,1,870244,0.35115835,0.051415578,0.30961838,0.15481915,0.057805803,0.02811833
muP_SSM,128,10,870244,0.35118365,0.051415384,0.30966893,0.15483566,0.05784153,0.02965899
muP_SSM,128,100,870244,0.35063016,0.051334225,0.30975777,0.15492582,0.05820929,0.036695264
muP_SSM,128,1,303982,0.38928744,0.061734624,0.33818498,0.16726995,0.06780406,0.015852196
muP_SSM,128,10,303982,0.38926905,0.061731447,0.33817714,0.16724682,0.067789055,0.013741727
muP_SSM,128,100,303982,0.38873386,0.061709616,0.33839688,0.1673223,0.06837597,0.03419899
muP_SSM,128,1,142925,0.40345567,0.06433014,0.35072428,0.18502422,0.074781336,0.0345832
muP_SSM,128,10,142925,0.40344596,0.06432886,0.35079113,0.18509333,0.07483379,0.041345302
muP_SSM,128,100,142925,0.402867,0.06430808,0.35132378,0.18587811,0.076143816,0.08239647
muP_SSM,128,1,127652,0.34718376,0.051793322,0.29771838,0.15521418,0.059879832,0.0050128377
muP_SSM,128,10,127652,0.3471486,0.051791627,0.2976575,0.155194,0.059876066,0.007839215
muP_SSM,128,100,127652,0.34595403,0.051647875,0.2962828,0.1546683,0.05967221,0.024006953
muP_SSM,128,1,683486,0.38785776,0.056213617,0.32074884,0.16311428,0.06393976,0.0043310635
muP_SSM,128,10,683486,0.38783118,0.056208186,0.32070336,0.16304667,0.06391109,0.009788399
muP_SSM,128,100,683486,0.3871738,0.056122985,0.32044503,0.1625572,0.06419971,0.041003995
muP_SSM,128,1,645902,0.34715936,0.053116076,0.29355282,0.14033073,0.052231193,0.01887017
muP_SSM,128,10,645902,0.34713867,0.053107698,0.29352775,0.14031172,0.052201144,0.0147381425
muP_SSM,128,100,645902,0.34627587,0.05295106,0.29295886,0.1401491,0.052378725,0.012921378
muP_SSM,128,1,305033,0.34937993,0.047851127,0.30264765,0.15119836,0.059281997,0.007732999
muP_SSM,128,10,305033,0.3493753,0.047855835,0.30269083,0.15123,0.059308965,0.008990095
muP_SSM,128,100,305033,0.3483679,0.047832087,0.30202278,0.15133037,0.05948966,0.019694017
muP_SSM,256,1,319935,0.49793857,0.07902907,0.44985104,0.2118755,0.091441974,0.01214795
muP_SSM,256,10,319935,0.49786982,0.0790377,0.4497472,0.21194676,0.09155045,0.012509604
muP_SSM,256,100,319935,0.49748605,0.07915622,0.451256,0.21396677,0.095177926,0.061801825
muP_SSM,256,1,499896,0.4271055,0.070072636,0.37500337,0.1941483,0.07536439,0.016057726
muP_SSM,256,10,499896,0.4270991,0.07007561,0.3749955,0.19415982,0.07536717,0.013897719
muP_SSM,256,100,499896,0.4264528,0.07006178,0.3750479,0.19438617,0.07638613,0.017984947
muP_SSM,256,1,230528,0.39930066,0.06476627,0.35447264,0.17449065,0.067097284,0.015903493
muP_SSM,256,10,230528,0.3992818,0.06476384,0.35441947,0.1744517,0.06709348,0.013073932
muP_SSM,256,100,230528,0.39851937,0.06469456,0.3540678,0.17423436,0.06774231,0.01765957
muP_SSM,256,1,870244,0.3431368,0.05184763,0.29223758,0.14601336,0.053277947,0.019651128
muP_SSM,256,10,870244,0.3431673,0.051852047,0.29229993,0.1460404,0.053296003,0.021837445
muP_SSM,256,100,870244,0.34257397,0.05179512,0.29227367,0.14606148,0.053479977,0.032881565
muP_SSM,256,1,303982,0.39148003,0.0646535,0.34160334,0.1691341,0.064969264,0.010355641
muP_SSM,256,10,303982,0.39149544,0.06465713,0.34162495,0.16916513,0.0650192,0.012424957
muP_SSM,256,100,303982,0.39105162,0.064733066,0.34197956,0.16975883,0.066237584,0.038838435
