param_type,width_multiplier,step,rng_seed,post_encoder,ssm_state_0,ssm_output_0,ssm_post_gelu_0,ssm_post_glu_0,output
muP_SSM,256,1,142925,0.3974971,0.06979461,0.3558265,0.18075702,0.07075226,0.021378579
muP_SSM,256,10,142925,0.39749146,0.06979501,0.35584408,0.1807602,0.070810474,0.029445145
muP_SSM,256,100,142925,0.39672375,0.06978557,0.35576433,0.1808812,0.07190634,0.077124394
muP_SSM,256,1,127652,0.34746683,0.055016167,0.3050813,0.15387794,0.055733953,0.00542483
muP_SSM,256,10,127652,0.34745556,0.055018056,0.30508372,0.15388294,0.055754345,0.008390377
muP_SSM,256,100,127652,0.34651548,0.05494713,0.30457366,0.15374742,0.05592639,0.026389385
muP_SSM,256,1,683486,0.39265606,0.0625875,0.33210725,0.16968219,0.06642265,0.0059042987
muP_SSM,256,10,683486,0.3926443,0.062584095,0.3320723,0.16966681,0.06643111,0.010080907
muP_SSM,256,100,683486,0.39198938,0.062496994,0.33184922,0.16953504,0.0669633,0.04142309
muP_SSM,256,1,645902,0.35289732,0.053480435,0.3007162,0.14951667,0.057134945,0.01379311
muP_SSM,256,10,645902,0.35288584,0.053477142,0.3007063,0.14952394,0.057140578,0.01096025
muP_SSM,256,100,645902,0.35198626,0.05337378,0.29999697,0.14934638,0.05725651,0.017927116
muP_SSM,256,1,305033,0.35136425,0.051903713,0.30082014,0.15146577,0.056855958,0.008906318
muP_SSM,256,10,305033,0.35135248,0.05190309,0.30080467,0.15145472,0.05686249,0.009774556
muP_SSM,256,100,305033,0.35033143,0.051802415,0.30009392,0.1512386,0.05698915,0.01568331
muP_SSM,512,1,319935,0.49836,0.07316261,0.43916947,0.21227217,0.09133788,0.010767567
muP_SSM,512,10,319935,0.49836048,0.07316461,0.4391718,0.21219839,0.091404304,0.013168414
muP_SSM,512,100,319935,0.4982107,0.073168054,0.4406307,0.21282108,0.09455051,0.06461483
muP_SSM,512,1,499896,0.42488754,0.068747826,0.3746553,0.18816511,0.07399835,0.008615808
muP_SSM,512,10,499896,0.4249068,0.068746574,0.37469047,0.1882015,0.07403727,0.0072193528
muP_SSM,512,100,499896,0.4245745,0.06869662,0.37532976,0.18869784,0.07521951,0.018303268
muP_SSM,512,1,230528,0.40006614,0.061897796,0.35494938,0.17394163,0.06685469,0.008618032
muP_SSM,512,10,230528,0.40006977,0.061893575,0.35496482,0.17395018,0.066885024,0.0063972445
muP_SSM,512,100,230528,0.3995197,0.06182541,0.35509565,0.17417653,0.0679101,0.019843275
muP_SSM,512,1,870244,0.34683692,0.048243184,0.29587403,0.14650223,0.053411562,0.011384522
muP_SSM,512,10,870244,0.34681755,0.048238166,0.29585233,0.14648643,0.053402312,0.014190616
muP_SSM,512,100,870244,0.34580058,0.048086993,0.29513517,0.14624026,0.053511646,0.028320694
muP_SSM,512,1,303982,0.3920609,0.06669707,0.34407735,0.1707635,0.06470304,0.007863011
muP_SSM,512,10,303982,0.3920366,0.06670325,0.34405592,0.1707508,0.06471377,0.01045177
muP_SSM,512,100,303982,0.39125654,0.066769585,0.3440025,0.17094898,0.06572607,0.038570106
muP_SSM,512,1,142925,0.393581,0.06382707,0.34642887,0.17722842,0.06997004,0.014392661
muP_SSM,512,10,142925,0.39354908,0.06383148,0.34643388,0.1772586,0.070019275,0.022702519
muP_SSM,512,100,142925,0.39253855,0.063837856,0.34594864,0.17754634,0.07110323,0.07144938
muP_SSM,512,1,127652,0.35398915,0.050387535,0.3087403,0.15521938,0.058473177,0.0019502348
muP_SSM,512,10,127652,0.35397598,0.05038582,0.30872032,0.1552104,0.058464605,0.0021609555
muP_SSM,512,100,127652,0.35304955,0.050291613,0.30808714,0.15498257,0.058442872,0.022886002
muP_SSM,512,1,683486,0.39123893,0.06061097,0.33782285,0.17025618,0.06536341,0.0044572037
muP_SSM,512,10,683486,0.39121765,0.060608704,0.33781305,0.17026904,0.065385856,0.007297612
muP_SSM,512,100,683486,0.3904286,0.060520343,0.33762237,0.17040856,0.06601322,0.03825264
muP_SSM,512,1,645902,0.35215357,0.049514927,0.30075052,0.14756298,0.05559875,0.0075286627
muP_SSM,512,10,645902,0.35213792,0.049512003,0.30073628,0.14755383,0.0555999,0.0057931147
muP_SSM,512,100,645902,0.35118118,0.049408067,0.30007538,0.14725281,0.055650022,0.016631536
muP_SSM,512,1,305033,0.35322663,0.050305776,0.30949816,0.1542088,0.056796033,0.0044168234
muP_SSM,512,10,305033,0.35322693,0.050304264,0.30949444,0.15420339,0.056783743,0.005766984
muP_SSM,512,100,305033,0.35233203,0.050208528,0.30883732,0.15408094,0.056754827,0.018851927
muP_SSM,1024,1,319935,0.50673515,0.06781249,0.44570854,0.21373455,0.08944026,0.0062785214
muP_SSM,1024,10,319935,0.50668716,0.06781343,0.44565195,0.21370876,0.089455046,0.009053644
muP_SSM,1024,100,319935,0.5063678,0.06793168,0.44738498,0.21493602,0.092206635,0.05978505
muP_SSM,1024,1,499896,0.4257242,0.06083559,0.378598,0.18863708,0.07462919,0.007391101
muP_SSM,1024,10,499896,0.42570776,0.06083462,0.3785766,0.18862812,0.07463752,0.006049133
muP_SSM,1024,100,499896,0.42512333,0.060836945,0.37891084,0.18893202,0.07564476,0.01925444
muP_SSM,1024,1,230528,0.40055698,0.053827364,0.3523095,0.17577879,0.06943158,0.007979881
muP_SSM,1024,10,230528,0.40053895,0.053827144,0.35231516,0.17578584,0.069440044,0.0060860533
muP_SSM,1024,100,230528,0.39978093,0.05379693,0.3524685,0.17611806,0.07037409,0.0187914
muP_SSM,1024,1,870244,0.3509259,0.042790644,0.2994244,0.14913006,0.054602128,0.007613929
muP_SSM,1024,10,870244,0.35090473,0.042789627,0.29941046,0.14913253,0.05459622,0.010614422
muP_SSM,1024,100,870244,0.3498939,0.042708896,0.29883757,0.14905395,0.054712057,0.025706833
muP_SSM,1024,1,303982,0.39134026,0.059375994,0.3471365,0.17315735,0.067696966,0.0056758174
muP_SSM,1024,10,303982,0.39135423,0.05937423,0.34716266,0.17318042,0.06773035,0.00822612
muP_SSM,1024,100,303982,0.39090428,0.05940824,0.3475069,0.17363936,0.06882391,0.039089937
muP_SSM,1024,1,142925,0.39470336,0.060855057,0.35320964,0.17621909,0.06926365,0.010139503
muP_SSM,1024,10,142925,0.39469376,0.06086106,0.3532196,0.17621905,0.06929374,0.019069994
muP_SSM,1024,100,142925,0.39384583,0.06085491,0.35305756,0.17637318,0.07036175,0.0708792
muP_SSM,1024,1,127652,0.3527082,0.04412777,0.30797312,0.15413618,0.057768174,0.0018353026
muP_SSM,1024,10,127652,0.3527033,0.044127677,0.30797526,0.15414485,0.057776622,0.004012848
muP_SSM,1024,100,127652,0.35182622,0.04405942,0.30741385,0.15401655,0.057904974,0.023863245
muP_SSM,1024,1,683486,0.39295116,0.054909337,0.3418402,0.17337961,0.06684487,0.0021785323
muP_SSM,1024,10,683486,0.39293304,0.05490601,0.3418235,0.1733817,0.06686126,0.007634941
muP_SSM,1024,100,683486,0.39217094,0.054861564,0.34165642,0.17335609,0.06741509,0.04096499
muP_SSM,1024,1,645902,0.35165414,0.043577243,0.3031763,0.15061061,0.056320745,0.0053367615
muP_SSM,1024,10,645902,0.35164037,0.043577086,0.3031556,0.15060218,0.05631738,0.0041491766
muP_SSM,1024,100,645902,0.3507742,0.04351608,0.30246094,0.15033011,0.056333113,0.018129274
muP_SSM,1024,1,305033,0.35722882,0.044865098,0.3127245,0.15692765,0.0586419,0.0020212259
muP_SSM,1024,10,305033,0.3572082,0.044863548,0.31270403,0.15691464,0.058636427,0.0036294821
muP_SSM,1024,100,305033,0.35611585,0.04476478,0.31193903,0.15665299,0.058646876,0.021429958
muP_3,2,1,319935,0.45644855,0.013688256,0.4755339,0.13187125,0.0852031,0.14057882
muP_3,2,10,319935,0.45714664,0.01370463,0.47639036,0.13257587,0.085832186,0.11898184
muP_3,2,100,319935,0.46339718,0.01381805,0.48373023,0.13963564,0.09346657,0.08954972
muP_3,2,1,499896,0.48446995,0.014421169,0.43047857,0.18780586,0.07921513,0.20616637
muP_3,2,10,499896,0.48471186,0.014430028,0.43056297,0.18768913,0.07841481,0.18900697
muP_3,2,100,499896,0.48625585,0.01449579,0.43546078,0.18944095,0.0756675,0.087727584
muP_3,2,1,230528,0.38650766,0.0057591074,0.31938246,0.21248412,0.08346382,0.18171798
muP_3,2,10,230528,0.38635054,0.0057547125,0.31943962,0.21258129,0.083240084,0.16136773
muP_3,2,100,230528,0.3858438,0.005726612,0.32150945,0.21444136,0.08470661,0.0441586
muP_3,2,1,870244,0.30727407,0.0026405388,0.28402853,0.085073315,0.05442058,0.19412264
muP_3,2,10,870244,0.3073134,0.002639406,0.28393522,0.08505646,0.05433168,0.17851384
muP_3,2,100,870244,0.3073008,0.0026323928,0.28407988,0.08510743,0.05342828,0.094033636
muP_3,2,1,303982,0.3696091,0.0045923973,0.20765103,0.12312598,0.07079213,0.1256786
muP_3,2,10,303982,0.36960632,0.0045918184,0.20754243,0.123054184,0.07010035,0.10660238
muP_3,2,100,303982,0.3695406,0.004575226,0.20686868,0.12266699,0.06623758,0.052028477
muP_3,2,1,142925,0.29144204,0.005019059,0.180021,0.09815258,0.07997763,0.22490327
muP_3,2,10,142925,0.2909749,0.0050065364,0.17954537,0.09788334,0.079866424,0.2134548
muP_3,2,100,142925,0.28648713,0.00488694,0.17564565,0.09578243,0.07927308,0.14849809
muP_3,2,1,127652,0.2724798,0.005521138,0.24000719,0.08768972,0.053062897,0.06460726
muP_3,2,10,127652,0.27233946,0.0055168443,0.23963758,0.087694116,0.0529897,0.057180453
muP_3,2,100,127652,0.2698867,0.005440954,0.23455507,0.08775121,0.053003915,0.04713457
muP_3,2,1,683486,0.4121501,0.011946923,0.30486774,0.14413816,0.075904384,0.061991625
muP_3,2,10,683486,0.41226202,0.011953224,0.30489048,0.14415532,0.075858764,0.059173737
muP_3,2,100,683486,0.41294888,0.011985721,0.30528358,0.14440674,0.07612523,0.037105292
muP_3,2,1,645902,0.299486,0.008993346,0.21512276,0.08630678,0.058956463,0.13604608
muP_3,2,10,645902,0.2998491,0.009005793,0.2155526,0.08643908,0.05888319,0.11458758
muP_3,2,100,645902,0.30170685,0.009097645,0.21825089,0.08758708,0.06040864,0.019083831
muP_3,2,1,305033,0.2924572,0.006694095,0.19180915,0.09895939,0.07402837,0.07651053
muP_3,2,10,305033,0.29251528,0.0066946973,0.19169933,0.09891033,0.07372782,0.070602246
muP_3,2,100,305033,0.29263443,0.006698427,0.19102402,0.098642334,0.07197934,0.041499544
muP_3,4,1,319935,0.43210945,0.007921996,0.49349457,0.16042724,0.08490883,0.116869636
muP_3,4,10,319935,0.43255594,0.007931405,0.4942939,0.16078374,0.08491653,0.09292964
muP_3,4,100,319935,0.43431836,0.007985287,0.49932376,0.16375847,0.08907008,0.060935453
muP_3,4,1,499896,0.44905192,0.0092277,0.35424027,0.17324758,0.06620136,0.107410535
muP_3,4,10,499896,0.44924313,0.009232377,0.35449225,0.17347008,0.06622501,0.09973028
muP_3,4,100,499896,0.45042986,0.0092513235,0.35773483,0.17605941,0.06668656,0.048052635
muP_3,4,1,230528,0.42028713,0.007429889,0.35479313,0.20048432,0.09372194,0.16623768
muP_3,4,10,230528,0.42027116,0.007431638,0.354658,0.20037572,0.092845134,0.14793475
muP_3,4,100,230528,0.41968814,0.007448377,0.3539627,0.19983096,0.08886378,0.045921333
muP_3,4,1,870244,0.3700342,0.007951373,0.32458836,0.15186027,0.076140784,0.100242235
muP_3,4,10,870244,0.37003598,0.007954534,0.32456112,0.15178926,0.07600528,0.09483954
muP_3,4,100,870244,0.3693512,0.007965884,0.324433,0.15140826,0.07488554,0.067768395
muP_3,4,1,303982,0.41605166,0.0069236523,0.25279894,0.13861792,0.06511274,0.06733494
muP_3,4,10,303982,0.416052,0.0069242734,0.25267482,0.13855927,0.065166846,0.0636099
muP_3,4,100,303982,0.41575995,0.0069207405,0.25165382,0.13816564,0.06617149,0.04146884
muP_3,4,1,142925,0.35832965,0.006407354,0.2765069,0.14072366,0.057665423,0.16557461
muP_3,4,10,142925,0.35834134,0.0064060837,0.27651283,0.14080957,0.057608623,0.15765677
muP_3,4,100,142925,0.3579557,0.006381199,0.27632365,0.14159288,0.057822604,0.118916854
muP_3,4,1,127652,0.3119493,0.0052224514,0.22220881,0.10723518,0.058977485,0.042133108
muP_3,4,10,127652,0.31204426,0.0052250177,0.22213027,0.107185386,0.058876384,0.03917342
muP_3,4,100,127652,0.31252447,0.005236026,0.22196366,0.10701992,0.0584886,0.026281096
muP_3,4,1,683486,0.4224104,0.011230429,0.37552148,0.14793713,0.08058376,0.02847347
muP_3,4,10,683486,0.42259452,0.011239863,0.37565526,0.14794105,0.08050193,0.030801363
muP_3,4,100,683486,0.42360985,0.011285541,0.37667832,0.14817806,0.08025771,0.0376745
muP_3,4,1,645902,0.31614068,0.007577941,0.30229622,0.14682877,0.0818264,0.11633628
muP_3,4,10,645902,0.3160088,0.0075728134,0.3018946,0.14680338,0.081225134,0.099764556
muP_3,4,100,645902,0.31295952,0.0075231376,0.29576886,0.14564882,0.07861809,0.052687302
muP_3,4,1,305033,0.3582007,0.008141182,0.30479375,0.18270732,0.104837775,0.039485607
muP_3,4,10,305033,0.35821036,0.0081411665,0.30487388,0.18280074,0.104747504,0.038512737
muP_3,4,100,305033,0.35788622,0.008124129,0.30584157,0.1837966,0.10453954,0.03944177
muP_3,8,1,319935,0.50812596,0.0095107155,0.5440374,0.20005168,0.09330474,0.14254212
muP_3,8,10,319935,0.5076658,0.009495896,0.5432535,0.19960515,0.092393376,0.12849481
muP_3,8,100,319935,0.50498325,0.009395768,0.54058105,0.19764677,0.09030774,0.07720331
muP_3,8,1,499896,0.4497865,0.008340113,0.37163603,0.184981,0.09224895,0.09169475
muP_3,8,10,499896,0.44960007,0.008339139,0.37121192,0.18484327,0.09211367,0.084006466
muP_3,8,100,499896,0.4476704,0.008327668,0.36800024,0.18411486,0.092063285,0.033069804
muP_3,8,1,230528,0.37637174,0.007299716,0.32854837,0.17525764,0.07796334,0.09395026
muP_3,8,10,230528,0.3762675,0.007299385,0.32837382,0.1751051,0.077848144,0.08229149
muP_3,8,100,230528,0.37567186,0.0072872955,0.328534,0.1750261,0.078803696,0.025342602
muP_3,8,1,870244,0.3352217,0.0058044824,0.26099312,0.12149755,0.0582666,0.10008379
muP_3,8,10,870244,0.3352578,0.005805759,0.260993,0.1214774,0.058138013,0.095120385
muP_3,8,100,870244,0.33481127,0.0058042044,0.26078883,0.121370584,0.057552863,0.06839682
muP_3,8,1,303982,0.4336233,0.006968892,0.33973148,0.16492023,0.08574258,0.058193818
muP_3,8,10,303982,0.43356293,0.0069679883,0.33973673,0.16494723,0.085805565,0.051734123
muP_3,8,100,303982,0.4323316,0.0069565573,0.3397755,0.16532734,0.08749185,0.057155073
muP_3,8,1,142925,0.3782949,0.0075118826,0.33630335,0.14867245,0.06102672,0.092572734
muP_3,8,10,142925,0.37822357,0.007507687,0.33607283,0.14853737,0.060898915,0.093862884
muP_3,8,100,142925,0.37679648,0.0074455724,0.33346277,0.14748222,0.060072277,0.10397178
muP_3,8,1,127652,0.30610195,0.0064506144,0.22324899,0.11515191,0.040980928,0.02961117
muP_3,8,10,127652,0.30593696,0.0064478177,0.22302744,0.11505464,0.040885363,0.025473798
muP_3,8,100,127652,0.30413622,0.0064142323,0.22098738,0.11448858,0.04056169,0.025228294
muP_3,8,1,683486,0.4194584,0.009543721,0.32636043,0.16055967,0.074551016,0.038211644
muP_3,8,10,683486,0.4193932,0.009543403,0.32625768,0.16057767,0.07456946,0.037039477
muP_3,8,100,683486,0.4179136,0.009529916,0.32500708,0.16081354,0.07503133,0.033780534
muP_3,8,1,645902,0.3031679,0.006377155,0.2595464,0.1276748,0.0669761,0.07355188
muP_3,8,10,645902,0.30325794,0.006376675,0.25971073,0.12771535,0.0669533,0.06578498
muP_3,8,100,645902,0.30318934,0.0063711554,0.2602328,0.12798138,0.06738904,0.025920765
muP_3,8,1,305033,0.3643672,0.008044952,0.2751298,0.15310666,0.0751909,0.041158047
muP_3,8,10,305033,0.36422816,0.008043481,0.2750071,0.15315887,0.07518249,0.038017526
muP_3,8,100,305033,0.36263248,0.008017969,0.2741618,0.15386902,0.075544335,0.031058844
muP_3,16,1,319935,0.5330051,0.0071328282,0.5021166,0.21615207,0.098515734,0.06675915
muP_3,16,10,319935,0.53312063,0.0071259686,0.50211555,0.2161806,0.098452516,0.05354638
muP_3,16,100,319935,0.5340013,0.007096193,0.5039337,0.21749574,0.1023062,0.053067926
muP_3,16,1,499896,0.4426123,0.0077011148,0.33024442,0.16100788,0.072535686,0.054074485
muP_3,16,10,499896,0.4426261,0.0077019664,0.33032674,0.16103876,0.07256651,0.049136613
muP_3,16,100,499896,0.44305968,0.007703586,0.33253148,0.16220601,0.07374518,0.021406706
muP_3,16,1,230528,0.3690703,0.006365665,0.31646672,0.17769681,0.07751842,0.05970622
muP_3,16,10,230528,0.3691105,0.0063651167,0.31646886,0.17774232,0.07753595,0.053092714
muP_3,16,100,230528,0.36812592,0.0063338117,0.31599143,0.1779355,0.07849027,0.02398228
muP_3,16,1,870244,0.3412002,0.007075006,0.28356448,0.13205548,0.060077716,0.05219198
muP_3,16,10,870244,0.34111676,0.0070732767,0.28345677,0.13202895,0.060063798,0.052171018
muP_3,16,100,870244,0.33971897,0.007045943,0.28256264,0.13196237,0.0602104,0.05144629
muP_3,16,1,303982,0.39877883,0.0067926613,0.30737692,0.14420697,0.06728128,0.034269217
muP_3,16,10,303982,0.39883623,0.0067921747,0.30743697,0.14420614,0.06741674,0.03301797
muP_3,16,100,303982,0.3988676,0.0067821788,0.30843386,0.14461277,0.06983743,0.045236345
muP_3,16,1,142925,0.36818025,0.0076648644,0.29993448,0.13985668,0.052670673,0.08210478
muP_3,16,10,142925,0.36815196,0.007665778,0.30000058,0.13985856,0.052804306,0.084185004
muP_3,16,100,142925,0.36742726,0.007662395,0.3004376,0.14019336,0.054425955,0.09594148
muP_3,16,1,127652,0.33972466,0.0073581007,0.26781574,0.13132545,0.050062913,0.022801878
muP_3,16,10,127652,0.33971596,0.0073581464,0.2677376,0.13127927,0.050105095,0.02024974
muP_3,16,100,127652,0.3392155,0.0073552416,0.26733518,0.13106677,0.050819464,0.024093792
muP_3,16,1,683486,0.4309312,0.008629044,0.3281205,0.16574498,0.06918825,0.030958269
muP_3,16,10,683486,0.4308878,0.008631465,0.32805517,0.16579333,0.069305815,0.03278896
muP_3,16,100,683486,0.42992267,0.008642146,0.32748297,0.16643268,0.071023166,0.04378012
muP_3,16,1,645902,0.33230004,0.0065734484,0.28365517,0.13534744,0.053058956,0.050670907
muP_3,16,10,645902,0.33235076,0.0065736235,0.28375983,0.13537148,0.052976344,0.04197417
muP_3,16,100,645902,0.3317913,0.0065674456,0.28398275,0.1353627,0.052730933,0.014173933
muP_3,16,1,305033,0.39851025,0.007625219,0.3195223,0.16749103,0.07056574,0.014723188
muP_3,16,10,305033,0.39847314,0.007623719,0.31946117,0.1675262,0.070592225,0.014262663
muP_3,16,100,305033,0.39771524,0.007605905,0.31924894,0.16823816,0.071235225,0.025481934
muP_3,32,1,319935,0.533988,0.009062937,0.4733292,0.22066632,0.09397075,0.052619696
muP_3,32,10,319935,0.53411824,0.009059637,0.47350875,0.22073776,0.093974724,0.042200897
muP_3,32,100,319935,0.5344475,0.0090335505,0.4761247,0.22223619,0.09739472,0.07674388
muP_3,32,1,499896,0.41810146,0.0071857763,0.32664257,0.16381903,0.07188426,0.04914791
muP_3,32,10,499896,0.41812027,0.0071861246,0.32666045,0.16383995,0.07192715,0.04409805
muP_3,32,100,499896,0.4174141,0.0071827937,0.32662997,0.16397712,0.072876446,0.01901303
muP_3,32,1,230528,0.38647765,0.00623681,0.33741555,0.17852359,0.07461454,0.043819025
muP_3,32,10,230528,0.38638794,0.006234519,0.3372861,0.17846043,0.07466621,0.037058506
muP_3,32,100,230528,0.38511482,0.006205306,0.3366092,0.17829938,0.07629784,0.015601188
muP_3,32,1,870244,0.34431842,0.0055760583,0.30596352,0.15324585,0.07073101,0.043182224
muP_3,32,10,870244,0.34433603,0.0055762236,0.30598012,0.1532763,0.07076631,0.04298337
muP_3,32,100,870244,0.34365395,0.0055667195,0.30585226,0.15355207,0.071225144,0.038642883
muP_3,32,1,303982,0.40034077,0.007008726,0.324566,0.14986265,0.059502292,0.03292828
muP_3,32,10,303982,0.40032497,0.007008844,0.32452673,0.14984971,0.05939746,0.030861003
muP_3,32,100,303982,0.39958712,0.007010879,0.32415923,0.14995334,0.05948198,0.03490864
muP_3,32,1,142925,0.39164534,0.007380592,0.30650166,0.15864438,0.060622443,0.04316579
muP_3,32,10,142925,0.39163697,0.007379222,0.30648592,0.15864499,0.06064235,0.04728048
muP_3,32,100,142925,0.3909732,0.007356088,0.3063695,0.15900226,0.061701596,0.07015676
muP_3,32,1,127652,0.33839387,0.0061962698,0.2659838,0.1355118,0.05515925,0.013013149
muP_3,32,10,127652,0.33836734,0.006195494,0.2658965,0.13549896,0.055212233,0.015445052
muP_3,32,100,127652,0.33748055,0.006179405,0.26499277,0.13544424,0.055972297,0.036797836
muP_3,32,1,683486,0.39249313,0.0072028744,0.32692686,0.15768509,0.05975216,0.013608642
muP_3,32,10,683486,0.39247513,0.007202771,0.32688358,0.15764962,0.05975583,0.015991494
muP_3,32,100,683486,0.39128745,0.0071854293,0.32584965,0.15710147,0.060120504,0.040638335
muP_3,32,1,645902,0.3407516,0.006953978,0.26776275,0.13036545,0.05945093,0.032739997
muP_3,32,10,645902,0.34074175,0.0069546765,0.2677367,0.13035366,0.05939722,0.025519796
muP_3,32,100,645902,0.3398463,0.006956541,0.26710075,0.13018008,0.059395898,0.013784449
muP_3,32,1,305033,0.3708345,0.0065206406,0.29448563,0.16079527,0.06501317,0.019359186
muP_3,32,10,305033,0.37082002,0.0065187723,0.29455036,0.16081254,0.06501672,0.019643957
muP_3,32,100,305033,0.36983898,0.006492026,0.29453018,0.16090184,0.06524627,0.028566161
muP_3,64,1,319935,0.5100975,0.00818605,0.42235106,0.19534035,0.08036666,0.03678139
muP_3,64,10,319935,0.51000494,0.008185625,0.42210418,0.19533403,0.08019963,0.029264487
muP_3,64,100,319935,0.50914425,0.0081656845,0.42143372,0.19564891,0.08145516,0.051170696
