param_type,width_multiplier,step,rng_seed,post_encoder,ssm_state_0,ssm_output_0,ssm_post_gelu_0,ssm_post_glu_0,output
muP_3,64,1,499896,0.41337693,0.00672986,0.32735586,0.16690093,0.07102696,0.027534762
muP_3,64,10,499896,0.41333312,0.0067288573,0.3273715,0.1668911,0.071031556,0.023418868
muP_3,64,100,499896,0.41312504,0.006719137,0.32859802,0.16742438,0.07173909,0.01669162
muP_3,64,1,230528,0.39187554,0.0058331597,0.32595,0.1683485,0.06740044,0.033283893
muP_3,64,10,230528,0.39186984,0.0058331797,0.32597247,0.16837348,0.0673937,0.029449096
muP_3,64,100,230528,0.39133438,0.005828758,0.32635987,0.16887519,0.068325914,0.020446151
muP_3,64,1,870244,0.342842,0.0053293803,0.29095912,0.15008076,0.059145946,0.027025724
muP_3,64,10,870244,0.34282818,0.005329208,0.29094353,0.15011132,0.059214585,0.027902836
muP_3,64,100,870244,0.34167713,0.0053249723,0.28996035,0.1501081,0.059798174,0.030107625
muP_3,64,1,303982,0.39048788,0.0064206724,0.30996656,0.14840028,0.06118364,0.022487232
muP_3,64,10,303982,0.39052826,0.006421104,0.31000546,0.14842072,0.061154623,0.022218922
muP_3,64,100,303982,0.39048216,0.006430291,0.31026345,0.14874859,0.061633628,0.028685838
muP_3,64,1,142925,0.39978823,0.0063846936,0.32530078,0.16555788,0.06549505,0.034179218
muP_3,64,10,142925,0.3998258,0.0063833618,0.32541296,0.16563947,0.06555408,0.040379036
muP_3,64,100,142925,0.3992834,0.0063749226,0.32569394,0.16628361,0.06697764,0.0775207
muP_3,64,1,127652,0.33808914,0.004872357,0.27485812,0.13829102,0.057864156,0.007466996
muP_3,64,10,127652,0.33805615,0.004871114,0.2748232,0.13828261,0.05789235,0.00874019
muP_3,64,100,127652,0.33695975,0.004852884,0.27396074,0.1380057,0.058085296,0.02755255
muP_3,64,1,683486,0.39064905,0.0064402283,0.29196426,0.14616749,0.05770099,0.011072981
muP_3,64,10,683486,0.39067787,0.0064406213,0.2920935,0.1462643,0.057726715,0.01404381
muP_3,64,100,683486,0.3900543,0.006437545,0.2924512,0.14658853,0.058370855,0.04290684
muP_3,64,1,645902,0.34633327,0.0055064512,0.27432728,0.12912732,0.04964,0.020511596
muP_3,64,10,645902,0.34634936,0.0055067614,0.2743787,0.1291542,0.04966051,0.017779663
muP_3,64,100,645902,0.34580374,0.0055050408,0.27466345,0.12936315,0.05020053,0.017650448
muP_3,64,1,305033,0.36433643,0.0059581934,0.28768337,0.14585239,0.059490945,0.008697181
muP_3,64,10,305033,0.3643181,0.0059579117,0.28763476,0.14584415,0.059482276,0.009415398
muP_3,64,100,305033,0.3632235,0.0059426543,0.28638738,0.14575055,0.05958985,0.017676312
muP_3,128,1,319935,0.4881062,0.0064955265,0.4048154,0.19027403,0.082230866,0.023671048
muP_3,128,10,319935,0.48797607,0.0064971917,0.40460613,0.19020334,0.082104474,0.016578702
muP_3,128,100,319935,0.4872355,0.0065111783,0.40474135,0.190884,0.08348653,0.051916752
muP_3,128,1,499896,0.42049578,0.0053162277,0.3414754,0.17618796,0.07340083,0.015826447
muP_3,128,10,499896,0.42056364,0.005315478,0.3415486,0.17623086,0.07342023,0.013716436
muP_3,128,100,499896,0.420251,0.0053088833,0.34168202,0.17646892,0.0744522,0.020103373
muP_3,128,1,230528,0.39499274,0.004957218,0.32234848,0.15834828,0.06429971,0.020773597
muP_3,128,10,230528,0.39499655,0.004956173,0.3224153,0.15839079,0.06437121,0.017410064
muP_3,128,100,230528,0.39449278,0.0049431296,0.32319382,0.15894596,0.065837294,0.016056847
muP_3,128,1,870244,0.35115865,0.004544554,0.2842094,0.14218765,0.05469184,0.02765539
muP_3,128,10,870244,0.35118696,0.004544536,0.28426123,0.14220428,0.05472069,0.02919867
muP_3,128,100,870244,0.35070446,0.004538193,0.284429,0.14232999,0.055090345,0.03643165
muP_3,128,1,303982,0.38928998,0.0054566497,0.3126483,0.155437,0.06522601,0.016126912
muP_3,128,10,303982,0.38929033,0.0054564867,0.31266123,0.15542728,0.06520841,0.013711979
muP_3,128,100,303982,0.3889214,0.0054552862,0.3128822,0.15550996,0.06562103,0.033123992
muP_3,128,1,142925,0.40345472,0.005685917,0.3281072,0.1730507,0.07247391,0.03464709
muP_3,128,10,142925,0.40344515,0.005685868,0.32814342,0.17310363,0.07253877,0.04129582
muP_3,128,100,142925,0.40289786,0.0056821587,0.3284998,0.17380424,0.07379629,0.08176729
muP_3,128,1,127652,0.34718385,0.0045779883,0.27683204,0.1441226,0.05688234,0.0053780596
muP_3,128,10,127652,0.34714952,0.004577934,0.2767823,0.14410885,0.056866996,0.008254647
muP_3,128,100,127652,0.34597534,0.0045655104,0.2756357,0.14370367,0.05661652,0.024861403
muP_3,128,1,683486,0.38785845,0.004968577,0.29937094,0.15275173,0.061727036,0.0046257214
muP_3,128,10,683486,0.38784283,0.004967964,0.29933262,0.1526869,0.06170902,0.010071253
muP_3,128,100,683486,0.3873003,0.0049599553,0.29912278,0.15219183,0.06197895,0.041155647
muP_3,128,1,645902,0.34715953,0.0046948367,0.27343458,0.13150507,0.05190681,0.019121181
muP_3,128,10,645902,0.34714046,0.004694304,0.27343118,0.13149749,0.051873613,0.014811254
muP_3,128,100,645902,0.34632695,0.004682413,0.27308124,0.13143834,0.05206381,0.013407815
muP_3,128,1,305033,0.34938014,0.004229473,0.27991286,0.14035423,0.056621246,0.0074975407
muP_3,128,10,305033,0.34937492,0.004230034,0.2799389,0.14037812,0.056644335,0.008747346
muP_3,128,100,305033,0.3484387,0.0042285267,0.27924365,0.14044018,0.05675294,0.020633025
muP_3,256,1,319935,0.4979406,0.0049393335,0.41074955,0.19359411,0.08813528,0.012252
muP_3,256,10,319935,0.49787807,0.0049402043,0.41063783,0.19365728,0.088240966,0.013215104
muP_3,256,100,319935,0.49752003,0.004945655,0.41156772,0.19530186,0.09156976,0.06090953
muP_3,256,1,499896,0.42710495,0.004379472,0.34303734,0.1763683,0.07199751,0.016241934
muP_3,256,10,499896,0.42710286,0.004379603,0.34303713,0.17638591,0.072013274,0.014184949
muP_3,256,100,499896,0.42655268,0.004376631,0.34301826,0.17659765,0.07302051,0.017746024
muP_3,256,1,230528,0.39929974,0.0040478655,0.3234992,0.15814821,0.06346295,0.016326431
muP_3,256,10,230528,0.39926976,0.0040475028,0.32345176,0.15811582,0.06345888,0.013526187
muP_3,256,100,230528,0.3984572,0.004040223,0.32315484,0.15795429,0.06409186,0.016189458
muP_3,256,1,870244,0.3431361,0.003240443,0.2655951,0.13250116,0.0501436,0.019767748
muP_3,256,10,870244,0.34315968,0.0032407406,0.26564685,0.13252337,0.050161835,0.02192475
muP_3,256,100,870244,0.34258938,0.0032374756,0.2657117,0.1326014,0.050331727,0.032937277
muP_3,256,1,303982,0.3914792,0.0040408177,0.31384173,0.15416977,0.061719827,0.010269713
muP_3,256,10,303982,0.3914876,0.004041097,0.31385028,0.15419601,0.06175885,0.012272269
muP_3,256,100,303982,0.39099392,0.00404515,0.31387234,0.15461536,0.06280466,0.037789907
muP_3,256,1,142925,0.39749715,0.004362174,0.32200104,0.16293247,0.06745086,0.021782078
muP_3,256,10,142925,0.39749146,0.004362219,0.32200935,0.16292912,0.06749098,0.029790116
muP_3,256,100,142925,0.39677536,0.004361964,0.32186997,0.16297314,0.06845485,0.077232316
muP_3,256,1,127652,0.3474667,0.0034385335,0.28069526,0.14185998,0.05365956,0.005599864
muP_3,256,10,127652,0.34745494,0.0034386115,0.2806968,0.14186496,0.05368237,0.00857536
muP_3,256,100,127652,0.34657902,0.0034343328,0.28025395,0.14173873,0.053849973,0.026594274
muP_3,256,1,683486,0.3926572,0.003911732,0.3028308,0.15419012,0.06255533,0.0057461136
muP_3,256,10,683486,0.39265177,0.003911507,0.3028127,0.15418354,0.062577516,0.010306134
muP_3,256,100,683486,0.3920775,0.003905697,0.30262253,0.15409894,0.06321291,0.04192548
muP_3,256,1,645902,0.35289732,0.0033425477,0.27429014,0.1367082,0.055025935,0.013305946
muP_3,256,10,645902,0.3528869,0.0033423204,0.27428272,0.13671353,0.055040877,0.010126724
muP_3,256,100,645902,0.35203227,0.0033359155,0.27366737,0.13655597,0.055225056,0.018621482
muP_3,256,1,305033,0.35136467,0.0032440035,0.27942324,0.14153889,0.054707423,0.009332387
muP_3,256,10,305033,0.3513569,0.003243965,0.27942452,0.14153568,0.054713387,0.010214505
muP_3,256,100,305033,0.35042086,0.0032384007,0.27889577,0.14138575,0.05483388,0.016752902
muP_3,512,1,319935,0.49836,0.0032333476,0.39976746,0.19329582,0.08792201,0.011025827
muP_3,512,10,319935,0.49835363,0.00323348,0.39980784,0.19324997,0.08797835,0.012636582
muP_3,512,100,319935,0.4980955,0.0032312854,0.40100303,0.19375968,0.090831496,0.062830746
muP_3,512,1,499896,0.42488733,0.0030382609,0.33915558,0.16988772,0.07028125,0.008269293
muP_3,512,10,499896,0.42491382,0.0030382883,0.33920553,0.1699322,0.070321165,0.0069565685
muP_3,512,100,499896,0.42461598,0.003036146,0.3398248,0.17042974,0.071401075,0.01799512
muP_3,512,1,230528,0.40006554,0.0027355514,0.32232705,0.15747036,0.06415778,0.0083902255
muP_3,512,10,230528,0.40007177,0.0027355808,0.3223677,0.15749444,0.064185135,0.0061829495
muP_3,512,100,230528,0.39956462,0.002733364,0.32279506,0.15790015,0.065198496,0.018947223
muP_3,512,1,870244,0.3468371,0.0021320938,0.27133426,0.1342284,0.050487474,0.011152488
muP_3,512,10,870244,0.34682152,0.002131895,0.2713273,0.13421972,0.050475646,0.01395806
muP_3,512,100,870244,0.34591088,0.0021258295,0.27082306,0.13406242,0.050537482,0.028384242
muP_3,512,1,303982,0.39206097,0.0029476013,0.3101863,0.15452884,0.06159256,0.0076537896
muP_3,512,10,303982,0.39203703,0.002947662,0.31015533,0.1545129,0.061593745,0.010204318
muP_3,512,100,303982,0.39128488,0.0029478876,0.30991268,0.15459415,0.062444806,0.037414078
muP_3,512,1,142925,0.39358214,0.002820803,0.31425756,0.16031533,0.06628405,0.0139955515
muP_3,512,10,142925,0.3935591,0.0028209744,0.3142386,0.16033128,0.06631862,0.022248099
muP_3,512,100,142925,0.39267826,0.0028202038,0.31373158,0.16054942,0.06721743,0.070826724
muP_3,512,1,127652,0.35398927,0.0022268633,0.2841271,0.1422049,0.05542624,0.0022384436
muP_3,512,10,127652,0.35397816,0.0022267534,0.28411475,0.14219725,0.055418994,0.0023693584
muP_3,512,100,127652,0.35317174,0.0022225736,0.28366068,0.14202824,0.05540364,0.023434103
muP_3,512,1,683486,0.39123902,0.0026786781,0.307681,0.15525088,0.062504396,0.004068106
muP_3,512,10,683486,0.39122063,0.0026785557,0.30766773,0.15525885,0.062513694,0.006859859
muP_3,512,100,683486,0.39050934,0.0026748048,0.30753618,0.1554083,0.06301542,0.038266297
muP_3,512,1,645902,0.35215324,0.0021882749,0.27726942,0.1367652,0.053986356,0.0074312803
muP_3,512,10,645902,0.3521362,0.0021881664,0.27725223,0.13675402,0.053983606,0.0056443643
muP_3,512,100,645902,0.35124257,0.0021841605,0.27659687,0.13644648,0.054004658,0.016614968
muP_3,512,1,305033,0.3532263,0.002223246,0.28308213,0.14135645,0.05508513,0.0042249016
muP_3,512,10,305033,0.35322386,0.0022232304,0.28308836,0.14135493,0.055081673,0.0055908267
muP_3,512,100,305033,0.35234904,0.0022193736,0.282579,0.14128044,0.05511482,0.019471476
muP_3,1024,1,319935,0.5067336,0.0021191624,0.4043346,0.19324295,0.08596109,0.006777583
muP_3,1024,10,319935,0.50668466,0.0021193412,0.40426433,0.19320606,0.08597741,0.008892563
muP_3,1024,100,319935,0.5063019,0.0021207288,0.4049595,0.19393742,0.088461556,0.058128245
muP_3,1024,1,499896,0.42572513,0.0019011266,0.34295824,0.17072026,0.07066641,0.0069819177
muP_3,1024,10,499896,0.42571637,0.00190111,0.34295553,0.17071645,0.070680015,0.005726838
muP_3,1024,100,499896,0.4252311,0.0019005318,0.34328786,0.17098589,0.07161379,0.019180454
muP_3,1024,1,230528,0.40055746,0.0016821102,0.32144812,0.16020018,0.06651911,0.007924065
muP_3,1024,10,230528,0.40054017,0.0016821311,0.32145044,0.16020383,0.06653354,0.0062109837
muP_3,1024,100,230528,0.39983046,0.0016808995,0.32161355,0.16051646,0.067427196,0.018437147
muP_3,1024,1,870244,0.3509261,0.0013372119,0.27483457,0.13713104,0.052174766,0.008069016
muP_3,1024,10,870244,0.35090792,0.0013371855,0.27482074,0.13713343,0.052164976,0.0110574495
muP_3,1024,100,870244,0.34998837,0.0013349067,0.2743471,0.13709478,0.052233975,0.026429733
muP_3,1024,1,303982,0.39133993,0.0018555081,0.31172746,0.15535432,0.06414125,0.005363829
muP_3,1024,10,303982,0.39135158,0.0018554131,0.3117508,0.15537366,0.06417362,0.00785516
muP_3,1024,100,303982,0.39095876,0.0018552453,0.31202474,0.1557635,0.065182365,0.038634077
muP_3,1024,1,142925,0.39470407,0.0019017243,0.3159092,0.15761417,0.06499811,0.010229743
muP_3,1024,10,142925,0.39470285,0.0019018733,0.31592667,0.15761611,0.06502133,0.019042844
muP_3,1024,100,142925,0.3939698,0.001900312,0.3158101,0.15776084,0.06597982,0.07051487
muP_3,1024,1,127652,0.35270825,0.0013789934,0.28197435,0.14143506,0.055268303,0.0018643609
muP_3,1024,10,127652,0.35270452,0.001378996,0.28197303,0.14144155,0.05527795,0.003789171
muP_3,1024,100,127652,0.35190466,0.0013771533,0.28152105,0.14135748,0.055428315,0.02375358
muP_3,1024,1,683486,0.3929507,0.0017159065,0.31141412,0.15798794,0.063464575,0.0021323024
muP_3,1024,10,683486,0.3929309,0.0017157306,0.31139237,0.1579846,0.0634814,0.007920647
muP_3,1024,100,683486,0.39219528,0.0017132141,0.31116334,0.15790837,0.063964315,0.041463163
muP_3,1024,1,645902,0.3516542,0.0013617896,0.27463955,0.13603246,0.053575277,0.005431682
muP_3,1024,10,645902,0.35164198,0.001361787,0.27462244,0.13602503,0.053575218,0.004263135
muP_3,1024,100,645902,0.35085025,0.0013600673,0.2740397,0.13580106,0.053617842,0.018238299
muP_3,1024,1,305033,0.35722885,0.0014020336,0.2852956,0.1430585,0.055654593,0.0020112651
muP_3,1024,10,305033,0.35720888,0.0014019916,0.28528118,0.14304855,0.055652805,0.0035496482
muP_3,1024,100,305033,0.35620612,0.0013991866,0.28471577,0.14288187,0.05570393,0.021154026
standard,2,1,319935,0.4564831,0.013688354,0.47556877,0.13189481,0.08522154,0.12504138
standard,2,10,319935,0.45747927,0.013713182,0.47672626,0.13279751,0.08599994,0.1020724
standard,2,100,319935,0.46624196,0.013876689,0.485997,0.14051528,0.093891524,0.10528157
standard,2,1,499896,0.48446336,0.014421761,0.43046433,0.18779151,0.07916661,0.22053406
standard,2,10,499896,0.4847737,0.014432617,0.4306089,0.18764819,0.07796011,0.20124881
standard,2,100,499896,0.48597398,0.0144816125,0.43551844,0.18927151,0.074705064,0.0912728
standard,2,1,230528,0.38650385,0.005758854,0.31938544,0.21248849,0.08344987,0.1820167
standard,2,10,230528,0.3863046,0.0057538175,0.31948945,0.21263565,0.08311231,0.1599506
standard,2,100,230528,0.3860789,0.005721152,0.32234827,0.21513699,0.084771074,0.042780712
standard,2,1,870244,0.3072771,0.0026403975,0.28402176,0.08507214,0.05441572,0.19827278
standard,2,10,870244,0.307341,0.0026395717,0.28387746,0.0850458,0.05427646,0.18137878
standard,2,100,870244,0.30742773,0.0026294119,0.2839221,0.08513818,0.052833572,0.09642179
standard,2,1,303982,0.36960793,0.004592518,0.20764163,0.12311933,0.07074492,0.1319137
standard,2,10,303982,0.36959496,0.004591103,0.20745625,0.12299347,0.06965241,0.110298954
standard,2,100,303982,0.36940774,0.004567428,0.20632352,0.12232611,0.06402817,0.052594934
standard,2,1,142925,0.29141557,0.0050181844,0.17998888,0.09813438,0.07996215,0.23245212
standard,2,10,142925,0.2907162,0.0049993894,0.17923518,0.09770683,0.07972077,0.22018337
standard,2,100,142925,0.28441963,0.0048352215,0.17364892,0.09463959,0.07836916,0.15244348
standard,2,1,127652,0.27247348,0.005521104,0.2399882,0.087690264,0.0530553,0.07123541
standard,2,10,127652,0.27227095,0.0055148443,0.23943625,0.08769817,0.05291934,0.062441826
standard,2,100,127652,0.2688587,0.0054118037,0.23210065,0.08783327,0.05262488,0.05554389
standard,2,1,683486,0.41215625,0.011947243,0.30486795,0.1441379,0.075902306,0.06686207
standard,2,10,683486,0.41232088,0.011955838,0.3048998,0.14416118,0.075843416,0.06395352
standard,2,100,683486,0.41332716,0.01200888,0.3054309,0.14447875,0.07622862,0.039969105
standard,2,1,645902,0.29951096,0.00899392,0.21514866,0.08631411,0.058944777,0.13905331
standard,2,10,645902,0.3000771,0.009014102,0.21579477,0.08650967,0.058831204,0.113738604
standard,2,100,645902,0.30273,0.0091394475,0.21950611,0.08806152,0.06080826,0.014336924
standard,2,1,305033,0.2924605,0.006694837,0.19180052,0.09895541,0.074006416,0.08669878
standard,2,10,305033,0.29254594,0.006696134,0.19163023,0.0988784,0.07354386,0.079275034
standard,2,100,305033,0.29274574,0.0067021605,0.19062726,0.09846038,0.0708726,0.047008246
standard,4,1,319935,0.43219647,0.0079226745,0.49364343,0.1604958,0.084903374,0.106726415
standard,4,10,319935,0.43320292,0.007943704,0.49542633,0.16133171,0.084921226,0.06933078
standard,4,100,319935,0.43463612,0.008001758,0.5007447,0.16443402,0.09113596,0.10311133
standard,4,1,499896,0.44907686,0.009228167,0.35425255,0.17327176,0.06619588,0.09378163
standard,4,10,499896,0.4494523,0.009237585,0.3546703,0.17372853,0.066162266,0.08818833
standard,4,100,499896,0.450634,0.00926714,0.35932016,0.17814891,0.06728501,0.04480911
standard,4,1,230528,0.42028657,0.007429892,0.35477462,0.2004698,0.093588665,0.20404989
standard,4,10,230528,0.42025763,0.0074339476,0.35450152,0.20025338,0.0916402,0.17563067
standard,4,100,230528,0.4191682,0.0074519673,0.3534445,0.19915445,0.08572165,0.05039381
standard,4,1,870244,0.37002966,0.007951751,0.32456675,0.15184572,0.076103754,0.07029674
standard,4,10,870244,0.3699642,0.0079550035,0.32434177,0.15164933,0.07563697,0.06808971
standard,4,100,870244,0.3677603,0.007945897,0.32225293,0.15043817,0.07302334,0.0633234
standard,4,1,303982,0.4160507,0.0069231647,0.25277948,0.13860822,0.06510907,0.05817575
standard,4,10,303982,0.41603574,0.0069233086,0.25248775,0.1384675,0.06518138,0.05519147
standard,4,100,303982,0.41508722,0.006918824,0.25029245,0.13762644,0.067086406,0.05233944
standard,4,1,142925,0.35833874,0.0064074323,0.27650908,0.14073308,0.057648044,0.18444371
standard,4,10,142925,0.35842916,0.006403039,0.27653196,0.14090173,0.05743167,0.17115892
standard,4,100,142925,0.35764214,0.0063326904,0.27584884,0.14204822,0.057588603,0.12548698
standard,4,1,127652,0.3119624,0.0052229445,0.22219416,0.10722659,0.058955457,0.04993538
standard,4,10,127652,0.3121569,0.0052275904,0.22199507,0.10710748,0.058720518,0.04701953
standard,4,100,127652,0.31273562,0.005240021,0.22149093,0.1068142,0.058027633,0.031306
standard,4,1,683486,0.42243215,0.011231886,0.37553236,0.1479338,0.0805713,0.02414621
standard,4,10,683486,0.42278677,0.011247792,0.37575927,0.14791735,0.080384776,0.027807524
standard,4,100,683486,0.42407632,0.011321512,0.37707254,0.14819442,0.080237366,0.0415358
standard,4,1,645902,0.31612197,0.007576997,0.30222347,0.14682354,0.08172866,0.14169128
standard,4,10,645902,0.31576198,0.007563861,0.3011016,0.14671715,0.08035567,0.11821714
standard,4,100,645902,0.31198037,0.0074987463,0.29264346,0.14451285,0.07689368,0.08036334
standard,4,1,305033,0.35820267,0.008141477,0.30479327,0.18271345,0.10480275,0.042155504
standard,4,10,305033,0.35822117,0.008140447,0.30487195,0.18286313,0.10451,0.041006144
standard,4,100,305033,0.35753098,0.008109529,0.3057732,0.18415742,0.10384538,0.04927102
standard,8,1,319935,0.5079589,0.009505964,0.543727,0.19992632,0.09306073,0.23860042
standard,8,10,319935,0.50636023,0.009461494,0.5409919,0.19849686,0.09046439,0.20065251
standard,8,100,319935,0.50463873,0.009338243,0.541323,0.19792373,0.09338136,0.144033
standard,8,1,499896,0.4497563,0.008339521,0.3715496,0.18495406,0.09221716,0.102424294
standard,8,10,499896,0.44922638,0.008335003,0.3703157,0.18455942,0.091837816,0.089692794
standard,8,100,499896,0.4454919,0.008295667,0.36518577,0.18419974,0.0931578,0.037992705
standard,8,1,230528,0.37634316,0.0072995424,0.32848588,0.17521413,0.07791115,0.09919677
standard,8,10,230528,0.3760801,0.0072968514,0.32797867,0.17484692,0.077732205,0.073312044
standard,8,100,230528,0.3748807,0.0072767395,0.32947335,0.1762931,0.08265065,0.054024104
standard,8,1,870244,0.3352317,0.005803962,0.26097786,0.12148762,0.05819995,0.114180565
standard,8,10,870244,0.3353247,0.0058065536,0.26085886,0.121391244,0.057615254,0.10663899
standard,8,100,870244,0.33375147,0.0058032176,0.26008743,0.121180564,0.05560157,0.08586989
standard,8,1,303982,0.43360963,0.00696825,0.33972302,0.16492288,0.08574511,0.06330761
standard,8,10,303982,0.43342516,0.0069682137,0.33968168,0.16500275,0.08593626,0.054523747
standard,8,100,303982,0.4298367,0.0069216997,0.33883741,0.16544771,0.08935375,0.09269438
standard,8,1,142925,0.37828967,0.00751063,0.33626324,0.14866038,0.060999386,0.0724779
standard,8,10,142925,0.37809208,0.0074964124,0.33561158,0.14840858,0.06065733,0.08093374
standard,8,100,142925,0.37562764,0.007347556,0.33271924,0.14886098,0.060498126,0.1130257
